i;word;anzahl;rangRatio;p;pSumCount;Abw
1; ;20850;1.0;0.2503;29737.2673;-0.4262
2;e;11900;0.5;0.1252;14868.6336;-0.2495
3;t;9023;0.3333;0.0834;9912.4224;-0.0986
4;o;7468;0.25;0.0626;7434.3168;0.0045
5;h;7099;0.2;0.0501;5947.4535;0.1622
6;a;7052;0.1667;0.0417;4956.2112;0.2972
7;i;5996;0.1429;0.0358;4248.181;0.2915
8;n;5916;0.125;0.0313;3717.1584;0.3717
9;s;5680;0.1111;0.0278;3304.1408;0.4183
10;r;5462;0.1;0.025;2973.7267;0.4556
11;d;4185;0.0909;0.0228;2703.3879;0.354
12;l;3930;0.0833;0.0209;2478.1056;0.3694
13;u;2467;0.0769;0.0193;2287.4821;0.0728
14;w;2370;0.0714;0.0179;2124.0905;0.1038
15;g;2360;0.0667;0.0167;1982.4845;0.16
16;m;2291;0.0625;0.0156;1858.5792;0.1887
17;f;2103;0.0588;0.0147;1749.251;0.1682
18;\n;1956;0.0556;0.0139;1652.0704;0.1554
19;c;1923;0.0526;0.0132;1565.1193;0.1861
20;y;1628;0.05;0.0125;1486.8634;0.0867
21;b;1380;0.0476;0.0119;1416.0603;-0.0261
22;,;1293;0.0455;0.0114;1351.694;-0.0454
23;p;1262;0.0435;0.0109;1292.9247;-0.0245
24;v;824;0.0417;0.0104;1239.0528;-0.5037
25;k;767;0.04;0.01;1189.4907;-0.5508
26;.;737;0.0385;0.0096;1143.741;-0.5519
27;';331;0.037;0.0093;1101.3803;-2.3274
28;";262;0.0357;0.0089;1062.0453;-3.0536
29;;;170;0.0345;0.0086;1025.423;-5.0319
30;-;115;0.0333;0.0083;991.2422;-7.6195
